START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
*     299.......0 298.......0 299.......0 299.......0 191.......0 190.......0 290.......0 DMY.......0 292......20 192......91      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          5,96                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP2
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00013
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00015
IEF237I 290  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 292  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP2 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------5
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------5
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------28
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000002     DELETED       *--------0
IEF285I   VOL SER NOS= WORK01.
IEF285I   JES2.JOB00398.SO0107                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ2         PASSED        *--------1
IEF285I   VOL SER NOS= WORK03.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------6
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP2   / START 26261.1134
IEF374I STEP /COMP2   / STOP  26261.1134 CPU    0MIN 00.18SEC SRB    0MIN 00.02SEC VIRT  1292K SYS   296K
************************************************************************************************************************************
*     6. Jobstep of job: ONFJPRUN    Stepname: COMP2       Program name: JCC        Executed on 18.09.26 from 11.34.38 to 11.34.38 *
*         elapsed time  00:00:00,42                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,20               Virtual Storage used:   1292K         Page-out:      0                           *
*           corr. CPU:  00:00:00,20   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......5 299.......5 191......28 190.......0 290.......0 DMY.......0 292.......1 192.......6      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,33                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP3
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00017
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00019
IEF237I 291  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 290  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP3 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------13
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000003     DELETED       *--------0
IEF285I   VOL SER NOS= WORK02.
IEF285I   JES2.JOB00398.SO0108                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ3         PASSED        *--------1
IEF285I   VOL SER NOS= WORK01.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------3
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP3   / START 26261.1134
IEF374I STEP /COMP3   / STOP  26261.1134 CPU    0MIN 00.12SEC SRB    0MIN 00.02SEC VIRT  1168K SYS   296K
************************************************************************************************************************************
*     7. Jobstep of job: ONFJPRUN    Stepname: COMP3       Program name: JCC        Executed on 18.09.26 from 11.34.38 to 11.34.39 *
*         elapsed time  00:00:00,31                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,14               Virtual Storage used:   1168K         Page-out:      0                           *
*           corr. CPU:  00:00:00,14   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......2 299.......2 191......13 190.......0 291.......0 DMY.......0 290.......1 192.......3      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,23                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP4
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00021
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00023
IEF237I 292  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 291  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP4 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------4
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------4
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------19
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000004     DELETED       *--------0
IEF285I   VOL SER NOS= WORK03.
IEF285I   JES2.JOB00398.SO0109                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ4         PASSED        *--------1
IEF285I   VOL SER NOS= WORK02.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------4
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP4   / START 26261.1134
IEF374I STEP /COMP4   / STOP  26261.1134 CPU    0MIN 00.15SEC SRB    0MIN 00.02SEC VIRT  1212K SYS   304K
************************************************************************************************************************************
*     8. Jobstep of job: ONFJPRUN    Stepname: COMP4       Program name: JCC        Executed on 18.09.26 from 11.34.39 to 11.34.39 *
*         elapsed time  00:00:00,40                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,17               Virtual Storage used:   1212K         Page-out:      0                           *
*           corr. CPU:  00:00:00,17   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......4 299.......4 191......19 190.......0 292.......0 DMY.......0 291.......1 192.......4      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,28                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP5
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00025
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00027
IEF237I 291  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 290  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP5 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *--------9
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000005     DELETED       *--------0
IEF285I   VOL SER NOS= WORK02.
IEF285I   JES2.JOB00398.SO0110                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ5         PASSED        *--------1
IEF285I   VOL SER NOS= WORK01.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------3
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP5   / START 26261.1134
IEF374I STEP /COMP5   / STOP  26261.1134 CPU    0MIN 00.09SEC SRB    0MIN 00.02SEC VIRT  1168K SYS   308K
************************************************************************************************************************************
*     9. Jobstep of job: ONFJPRUN    Stepname: COMP5       Program name: JCC        Executed on 18.09.26 from 11.34.39 to 11.34.40 *
*         elapsed time  00:00:00,32                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,11               Virtual Storage used:   1168K         Page-out:      0                           *
*           corr. CPU:  00:00:00,11   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......2 299.......2 191.......9 190.......0 291.......0 DMY.......0 290.......1 192.......3      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,18                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP6
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00029
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00031
IEF237I 291  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 290  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP6 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *-------13
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *-------13
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------74
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000006     DELETED       *--------0
IEF285I   VOL SER NOS= WORK02.
IEF285I   JES2.JOB00398.SO0111                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ6         PASSED        *--------3
IEF285I   VOL SER NOS= WORK01.
IEF285I   HERC01.ONFLY.C                               KEPT          *-------11
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP6   / START 26261.1134
IEF374I STEP /COMP6   / STOP  26261.1134 CPU    0MIN 00.53SEC SRB    0MIN 00.04SEC VIRT  1568K SYS   308K
************************************************************************************************************************************
*    10. Jobstep of job: ONFJPRUN    Stepname: COMP6       Program name: JCC        Executed on 18.09.26 from 11.34.40 to 11.34.40 *
*         elapsed time  00:00:00,85                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,57               Virtual Storage used:   1568K         Page-out:      0                           *
*           corr. CPU:  00:00:00,57   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299......13 299......13 191......74 190.......0 291.......0 DMY.......0 290.......3 192......11      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,95                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP7
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00033
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00035
IEF237I 292  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 291  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP7 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------2
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------10
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000007     DELETED       *--------0
IEF285I   VOL SER NOS= WORK03.
IEF285I   JES2.JOB00398.SO0112                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ7         PASSED        *--------1
IEF285I   VOL SER NOS= WORK02.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------2
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP7   / START 26261.1134
IEF374I STEP /COMP7   / STOP  26261.1134 CPU    0MIN 00.10SEC SRB    0MIN 00.02SEC VIRT  1168K SYS   312K
************************************************************************************************************************************
*    11. Jobstep of job: ONFJPRUN    Stepname: COMP7       Program name: JCC        Executed on 18.09.26 from 11.34.40 to 11.34.41 *
*         elapsed time  00:00:00,36                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,12               Virtual Storage used:   1168K         Page-out:      0                           *
*           corr. CPU:  00:00:00,12   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......2 299.......2 191......10 190.......0 292.......0 DMY.......0 291.......1 192.......2      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,20                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP8
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00037
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00039
IEF237I 291  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 290  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP8 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------4
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------4
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *-------20
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000008     DELETED       *--------0
IEF285I   VOL SER NOS= WORK02.
IEF285I   JES2.JOB00398.SO0113                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ8         PASSED        *--------1
IEF285I   VOL SER NOS= WORK01.
IEF285I   HERC01.ONFLY.C                               KEPT          *--------2
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP8   / START 26261.1134
IEF374I STEP /COMP8   / STOP  26261.1134 CPU    0MIN 00.16SEC SRB    0MIN 00.03SEC VIRT  1212K SYS   312K
************************************************************************************************************************************
*    12. Jobstep of job: ONFJPRUN    Stepname: COMP8       Program name: JCC        Executed on 18.09.26 from 11.34.41 to 11.34.41 *
*         elapsed time  00:00:00,41                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,19               Virtual Storage used:   1212K         Page-out:      0                           *
*           corr. CPU:  00:00:00,19   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
*     299.......0 298.......0 299.......4 299.......4 191......20 190.......0 291.......0 DMY.......0 290.......1 192.......2      *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,31                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP9
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00041
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00043
IEF237I 290  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 292  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP9 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *-------10
